,Reference,CatN1,CatN2,Cat_Price,CPC_medio,Impressions,Clics,Cost,Conversions,All_Conversions,Ads_Income,Ads_Income_All,ROAS_Ads,Dates
210,51148.0,muebles,"consolas, recibidores y tocadores",200.0,0.09,627.0,4.0,0.36,0.0,0.0,0.0,0.0,0.0,2018-09-03
209,51148.0,muebles,"consolas, recibidores y tocadores",200.0,0.11,593.0,2.0,0.22,0.0,0.0,0.0,0.0,0.0,2018-09-04
188,51148.0,muebles,"consolas, recibidores y tocadores",200.0,0.14,525.0,1.0,0.14,0.0,0.0,0.0,0.0,0.0,2018-09-05
190,51148.0,muebles,"consolas, recibidores y tocadores",200.0,0.14,526.0,4.0,0.56,0.0,1.0,0.0,0.0,0.0,2018-09-06
191,51148.0,muebles,"consolas, recibidores y tocadores",200.0,0.13,500.0,2.0,0.26,0.0,0.0,0.0,0.0,0.0,2018-09-07
183,51148.0,muebles,"consolas, recibidores y tocadores",200.0,0.13,593.0,5.0,0.64,0.0,1.0,0.0,0.0,0.0,2018-09-08
194,51148.0,muebles,"consolas, recibidores y tocadores",200.0,0.11,659.0,4.0,0.44,0.0,0.0,0.0,0.0,0.0,2018-09-09
184,51148.0,muebles,"consolas, recibidores y tocadores",200.0,0.12,430.0,4.0,0.48,0.0,0.0,0.0,0.0,0.0,2018-09-10
202,51148.0,muebles,"consolas, recibidores y tocadores",200.0,0.16,563.0,4.0,0.66,0.0,0.0,0.0,0.0,0.0,2018-09-11
195,51148.0,muebles,"consolas, recibidores y tocadores",200.0,0.08,650.0,7.0,0.59,0.0,0.0,0.0,0.0,0.0,2018-09-12
207,51148.0,muebles,"consolas, recibidores y tocadores",200.0,0.12,682.0,6.0,0.69,0.0,0.0,0.0,0.0,0.0,2018-09-13
199,51148.0,muebles,"consolas, recibidores y tocadores",200.0,0.08,728.0,6.0,0.48,0.0,1.0,0.0,0.0,0.0,2018-09-14
200,51148.0,muebles,"consolas, recibidores y tocadores",200.0,0.14,879.0,2.0,0.27,0.0,0.0,0.0,0.0,0.0,2018-09-15
208,51148.0,muebles,"consolas, recibidores y tocadores",200.0,0.1,1132.0,7.0,0.68,0.0,0.0,0.0,0.0,0.0,2018-09-16
196,51148.0,muebles,"consolas, recibidores y tocadores",200.0,0.11,587.0,5.0,0.57,0.0,0.0,0.0,0.0,0.0,2018-09-17
193,51148.0,muebles,"consolas, recibidores y tocadores",200.0,0.06,587.0,2.0,0.12,0.0,0.0,0.0,0.0,0.0,2018-09-18
201,51148.0,muebles,"consolas, recibidores y tocadores",200.0,0.12,619.0,1.0,0.12,0.0,0.0,0.0,0.0,0.0,2018-09-19
189,51148.0,muebles,"consolas, recibidores y tocadores",200.0,0.11,538.0,8.0,0.88,0.0,0.0,0.0,0.0,0.0,2018-09-20
187,51148.0,muebles,"consolas, recibidores y tocadores",200.0,0.12,638.0,4.0,0.47,0.0,0.0,0.0,0.0,0.0,2018-09-21
198,51148.0,muebles,"consolas, recibidores y tocadores",200.0,0.11,693.0,1.0,0.11,0.0,0.0,0.0,0.0,0.0,2018-09-22
197,51148.0,muebles,"consolas, recibidores y tocadores",200.0,0.16,850.0,8.0,1.27,0.01,0.01,2.4,2.4,1.89,2018-09-23
192,51148.0,muebles,"consolas, recibidores y tocadores",200.0,0.16,776.0,3.0,0.49,0.0,0.0,0.0,0.0,0.0,2018-09-24
206,51148.0,muebles,"consolas, recibidores y tocadores",200.0,0.08,622.0,5.0,0.38,0.0,0.0,0.0,0.0,0.0,2018-09-25
185,51148.0,muebles,"consolas, recibidores y tocadores",200.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2018-09-26
186,51148.0,muebles,"consolas, recibidores y tocadores",200.0,0.0,535.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
205,51148.0,muebles,"consolas, recibidores y tocadores",200.0,0.12,531.0,3.0,0.35,0.0,0.0,0.0,0.0,0.0,2018-09-27
204,51148.0,muebles,"consolas, recibidores y tocadores",200.0,0.0,461.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2018-09-28
182,51148.0,muebles,"consolas, recibidores y tocadores",200.0,0.18,648.0,5.0,0.91,0.0,0.0,0.0,0.0,0.0,2018-09-29
203,51148.0,muebles,"consolas, recibidores y tocadores",200.0,0.11,868.0,6.0,0.67,0.0,0.0,0.0,0.0,0.0,2018-09-30
92,51148.0,muebles,"consolas, recibidores y tocadores",200.0,0.09,664.0,4.0,0.37,0.0,0.0,0.0,0.0,0.0,2018-10-01
101,51148.0,muebles,"consolas, recibidores y tocadores",200.0,0.19,635.0,3.0,0.58,0.0,0.0,0.0,0.0,0.0,2018-10-02
49,51148.0,muebles,"consolas, recibidores y tocadores",200.0,0.14,608.0,6.0,0.86,0.0,1.0,0.0,0.0,0.0,2018-10-03
20,51148.0,muebles,"consolas, recibidores y tocadores",200.0,0.09,502.0,5.0,0.47,0.0,0.0,0.0,0.0,0.0,2018-10-04
144,51148.0,muebles,"consolas, recibidores y tocadores",200.0,0.16,557.0,4.0,0.65,0.0,0.0,0.0,0.0,0.0,2018-10-05
63,51148.0,muebles,"consolas, recibidores y tocadores",200.0,0.13,609.0,7.0,0.94,0.0,0.0,0.0,0.0,0.0,2018-10-06
94,51148.0,muebles,"consolas, recibidores y tocadores",200.0,0.09,847.0,11.0,0.99,0.14,0.14,23.14,23.14,23.38,2018-10-07
174,51148.0,muebles,"consolas, recibidores y tocadores",200.0,0.08,598.0,5.0,0.38,0.0,0.0,0.0,0.0,0.0,2018-10-08
105,51148.0,muebles,"consolas, recibidores y tocadores",200.0,0.14,636.0,4.0,0.56,0.0,1.0,0.0,0.0,0.0,2018-10-09
38,51148.0,muebles,"consolas, recibidores y tocadores",200.0,0.14,480.0,6.0,0.83,0.0,1.0,0.0,0.0,0.0,2018-10-10
1,51148.0,muebles,"consolas, recibidores y tocadores",200.0,0.06,469.0,2.0,0.11,0.0,1.0,0.0,0.0,0.0,2018-10-11
4,51148.0,muebles,"consolas, recibidores y tocadores",200.0,0.12,664.0,4.0,0.47,0.0,0.0,0.0,0.0,0.0,2018-10-12
24,51148.0,muebles,"consolas, recibidores y tocadores",200.0,0.08,667.0,4.0,0.3,0.0,0.0,0.0,0.0,0.0,2018-10-13
91,51148.0,muebles,"consolas, recibidores y tocadores",200.0,0.08,962.0,9.0,0.68,0.0,0.0,0.0,0.0,0.0,2018-10-14
121,51148.0,muebles,"consolas, recibidores y tocadores",200.0,0.12,601.0,2.0,0.25,0.0,0.0,0.0,0.0,0.0,2018-10-15
74,51148.0,muebles,"consolas, recibidores y tocadores",200.0,0.31,582.0,1.0,0.31,0.0,0.0,0.0,0.0,0.0,2018-10-16
163,51148.0,muebles,"consolas, recibidores y tocadores",200.0,0.14,597.0,6.0,0.81,0.0,0.0,0.0,0.0,0.0,2018-10-17
53,51148.0,muebles,"consolas, recibidores y tocadores",200.0,0.11,525.0,9.0,1.03,0.0,1.0,0.0,0.0,0.0,2018-10-18
73,51148.0,muebles,"consolas, recibidores y tocadores",200.0,0.09,532.0,6.0,0.55,0.0,1.0,0.0,0.0,0.0,2018-10-19
154,51148.0,muebles,"consolas, recibidores y tocadores",200.0,0.06,710.0,6.0,0.39,0.0,0.0,0.0,0.0,0.0,2018-10-20
113,51148.0,muebles,"consolas, recibidores y tocadores",200.0,0.1,851.0,7.0,0.72,0.0,0.0,0.0,0.0,0.0,2018-10-21
82,51148.0,muebles,"consolas, recibidores y tocadores",200.0,0.16,770.0,4.0,0.65,0.0,0.0,0.0,0.0,0.0,2018-10-22
17,51148.0,muebles,"consolas, recibidores y tocadores",200.0,0.13,634.0,6.0,0.76,0.0,0.0,0.0,0.0,0.0,2018-10-23
85,51148.0,muebles,"consolas, recibidores y tocadores",200.0,0.1,625.0,3.0,0.31,0.0,0.0,0.0,0.0,0.0,2018-10-24
138,51148.0,muebles,"consolas, recibidores y tocadores",200.0,0.05,659.0,3.0,0.15,0.0,0.0,0.0,0.0,0.0,2018-10-25
125,51148.0,muebles,"consolas, recibidores y tocadores",200.0,0.13,566.0,4.0,0.53,0.0,0.0,0.0,0.0,0.0,2018-10-26
3,51148.0,muebles,"consolas, recibidores y tocadores",200.0,0.14,833.0,3.0,0.43,0.0,0.0,0.0,0.0,0.0,2018-10-27
103,51148.0,muebles,"consolas, recibidores y tocadores",200.0,0.16,1150.0,6.0,0.98,0.0,0.0,0.0,0.0,0.0,2018-10-28
167,51148.0,muebles,"consolas, recibidores y tocadores",200.0,0.12,456.0,3.0,0.36,0.0,0.0,0.0,0.0,0.0,2018-10-29
143,51148.0,muebles,"consolas, recibidores y tocadores",200.0,0.15,313.0,3.0,0.44,0.0,0.0,0.0,0.0,0.0,2018-10-30
72,51148.0,muebles,"consolas, recibidores y tocadores",200.0,0.29,473.0,1.0,0.29,0.0,0.0,0.0,0.0,0.0,2018-10-31
52,51148.0,muebles,"consolas, recibidores y tocadores",200.0,0.0,413.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2018-11-01
97,51148.0,muebles,"consolas, recibidores y tocadores",200.0,0.06,452.0,3.0,0.19,0.0,0.0,0.0,0.0,0.0,2018-11-02
60,51148.0,muebles,"consolas, recibidores y tocadores",200.0,0.1,792.0,6.0,0.61,0.0,0.0,0.0,0.0,0.0,2018-11-03
151,51148.0,muebles,"consolas, recibidores y tocadores",200.0,0.09,611.0,8.0,0.74,0.0,1.0,0.0,0.0,0.0,2018-11-04
145,51148.0,muebles,"consolas, recibidores y tocadores",200.0,0.09,564.0,6.0,0.54,0.0,1.0,0.0,0.0,0.0,2018-11-05
161,51148.0,muebles,"consolas, recibidores y tocadores",200.0,0.14,846.0,6.0,0.81,0.0,0.0,0.0,0.0,0.0,2018-11-06
98,51148.0,muebles,"consolas, recibidores y tocadores",200.0,0.16,924.0,9.0,1.41,0.0,0.0,0.0,0.0,0.0,2018-11-07
21,51148.0,muebles,"consolas, recibidores y tocadores",200.0,0.09,848.0,6.0,0.55,0.0,0.0,0.0,0.0,0.0,2018-11-08
61,51148.0,muebles,"consolas, recibidores y tocadores",200.0,0.11,857.0,4.0,0.44,0.0,0.0,0.0,0.0,0.0,2018-11-09
27,51148.0,muebles,"consolas, recibidores y tocadores",200.0,0.13,923.0,7.0,0.94,0.0,0.0,0.0,0.0,0.0,2018-11-10
87,51148.0,muebles,"consolas, recibidores y tocadores",200.0,0.12,1165.0,13.0,1.61,0.0,2.0,0.0,0.0,0.0,2018-11-11
93,51148.0,muebles,"consolas, recibidores y tocadores",200.0,0.22,1013.0,12.0,2.63,0.0,1.0,0.0,145.8,0.0,2018-11-12
84,51148.0,muebles,"consolas, recibidores y tocadores",200.0,0.16,1216.0,8.0,1.27,0.0,0.0,0.0,0.0,0.0,2018-11-13
34,51148.0,muebles,"consolas, recibidores y tocadores",200.0,0.16,1358.0,4.0,0.64,0.33,0.73,59.4,130.68,92.81,2018-11-14
26,51148.0,muebles,"consolas, recibidores y tocadores",200.0,0.27,2809.0,9.0,2.47,0.0,0.0,0.0,0.0,0.0,2018-11-15
136,51148.0,muebles,"consolas, recibidores y tocadores",200.0,0.34,3863.0,25.0,8.61,0.0,0.0,0.0,0.0,0.0,2018-11-16
47,51148.0,muebles,"consolas, recibidores y tocadores",200.0,0.24,4342.0,19.0,4.57,0.0,0.0,0.0,0.0,0.0,2018-11-17
158,51148.0,muebles,"consolas, recibidores y tocadores",200.0,0.21,5397.0,28.0,5.75,1.0,2.05,198.0,403.29,34.43,2018-11-18
123,51148.0,muebles,"consolas, recibidores y tocadores",200.0,0.21,2859.0,23.0,4.93,0.33,0.87,34.43,111.47,6.98,2018-11-19
64,51148.0,muebles,"consolas, recibidores y tocadores",200.0,0.31,2169.0,20.0,6.11,0.33,0.75,34.43,77.82,5.64,2018-11-20
180,51148.0,muebles,"consolas, recibidores y tocadores",200.0,0.3,1793.0,10.0,2.97,0.0,0.0,0.0,0.0,0.0,2018-11-21
177,51148.0,muebles,"consolas, recibidores y tocadores",200.0,0.2,1681.0,15.0,2.98,0.0,0.0,0.0,0.0,0.0,2018-11-22
35,51148.0,muebles,"consolas, recibidores y tocadores",200.0,0.38,2938.0,17.0,6.42,0.0,0.0,0.0,0.0,0.0,2018-11-23
2,51148.0,muebles,"consolas, recibidores y tocadores",200.0,0.57,3105.0,10.0,5.71,0.0,0.0,0.0,0.0,0.0,2018-11-24
28,51148.0,muebles,"consolas, recibidores y tocadores",200.0,0.6,3153.0,14.0,8.33,0.0,0.0,0.0,0.0,0.0,2018-11-25
169,51148.0,muebles,"consolas, recibidores y tocadores",200.0,0.51,2584.0,13.0,6.59,0.0,0.07,0.0,16.5,0.0,2018-11-26
10,51148.0,muebles,"consolas, recibidores y tocadores",200.0,0.34,438.0,1.0,0.34,0.0,0.0,0.0,0.0,0.0,2018-11-27
45,51148.0,muebles,"consolas, recibidores y tocadores",200.0,0.09,291.0,1.0,0.09,0.0,0.0,0.0,0.0,0.0,2018-11-28
54,51148.0,muebles,"consolas, recibidores y tocadores",200.0,0.4,374.0,3.0,1.21,0.0,0.0,0.0,0.0,0.0,2018-11-29
32,51148.0,muebles,"consolas, recibidores y tocadores",200.0,0.24,434.0,2.0,0.47,0.0,0.0,0.0,0.0,0.0,2018-11-30
39,51148.0,muebles,"consolas, recibidores y tocadores",200.0,0.29,365.0,3.0,0.86,0.0,0.0,0.0,0.0,0.0,2018-12-01
132,51148.0,muebles,"consolas, recibidores y tocadores",200.0,0.2,408.0,3.0,0.59,0.0,0.0,0.0,0.0,0.0,2018-12-02
133,51148.0,muebles,"consolas, recibidores y tocadores",200.0,0.26,566.0,2.0,0.52,0.0,0.0,0.0,0.0,0.0,2018-12-03
165,51148.0,muebles,"consolas, recibidores y tocadores",200.0,0.25,375.0,3.0,0.74,0.0,0.0,0.0,0.0,0.0,2018-12-04
58,51148.0,muebles,"consolas, recibidores y tocadores",200.0,0.31,351.0,3.0,0.92,0.0,0.4,0.0,82.8,0.0,2018-12-05
43,51148.0,muebles,"consolas, recibidores y tocadores",200.0,0.25,316.0,5.0,1.23,0.0,0.0,0.0,0.0,0.0,2018-12-06
176,51148.0,muebles,"consolas, recibidores y tocadores",200.0,0.0,376.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2018-12-07
62,51148.0,muebles,"consolas, recibidores y tocadores",200.0,0.38,218.0,1.0,0.38,0.0,0.0,0.0,0.0,0.0,2018-12-08
128,51148.0,muebles,"consolas, recibidores y tocadores",200.0,0.26,283.0,2.0,0.53,0.0,0.0,0.0,0.0,0.0,2018-12-09
110,51148.0,muebles,"consolas, recibidores y tocadores",200.0,0.35,307.0,2.0,0.7,0.0,0.0,0.0,0.0,0.0,2018-12-10
86,51148.0,muebles,"consolas, recibidores y tocadores",200.0,1.18,316.0,1.0,1.18,0.0,0.0,0.0,0.0,0.0,2018-12-11
117,51148.0,muebles,"consolas, recibidores y tocadores",200.0,0.36,312.0,1.0,0.36,0.0,0.0,0.0,0.0,0.0,2018-12-12
164,51148.0,muebles,"consolas, recibidores y tocadores",200.0,0.31,348.0,4.0,1.25,0.0,0.0,0.0,0.0,0.0,2018-12-13
37,51148.0,muebles,"consolas, recibidores y tocadores",200.0,0.67,263.0,1.0,0.67,0.0,0.0,0.0,0.0,0.0,2018-12-14
76,51148.0,muebles,"consolas, recibidores y tocadores",200.0,0.3,298.0,1.0,0.3,0.0,0.0,0.0,0.0,0.0,2018-12-15
