,Reference,CatN1,CatN2,Cat_Price,CPC_medio,Impressions,Clics,Cost,Conversions,All_Conversions,Ads_Income,Ads_Income_All,ROAS_Ads,Dates
118,51148.0,muebles,"consolas, recibidores y tocadores",200.0,0.38,351.0,2.0,0.75,0.0,0.0,0.0,0.0,0.0,2018-12-16
18,51148.0,muebles,"consolas, recibidores y tocadores",200.0,0.34,915.0,6.0,2.04,0.0,0.0,0.0,0.0,0.0,2018-12-17
71,51148.0,muebles,"consolas, recibidores y tocadores",200.0,0.42,659.0,6.0,2.55,0.0,0.0,0.0,0.0,0.0,2018-12-18
134,51148.0,muebles,"consolas, recibidores y tocadores",200.0,0.46,608.0,4.0,1.82,0.0,0.0,0.0,0.0,0.0,2018-12-19
81,51148.0,muebles,"consolas, recibidores y tocadores",200.0,0.19,779.0,1.0,0.19,0.0,0.0,0.0,0.0,0.0,2018-12-20
29,51148.0,muebles,"consolas, recibidores y tocadores",200.0,0.36,708.0,6.0,2.15,0.0,0.0,0.0,0.0,0.0,2018-12-21
114,51148.0,muebles,"consolas, recibidores y tocadores",200.0,0.41,745.0,7.0,2.88,0.0,0.0,0.0,0.0,0.0,2018-12-22
59,51148.0,muebles,"consolas, recibidores y tocadores",200.0,0.2,1049.0,4.0,0.8,0.0,0.0,0.0,0.0,0.0,2018-12-23
70,51148.0,muebles,"consolas, recibidores y tocadores",200.0,0.41,1046.0,6.0,2.47,0.0,0.0,0.0,0.0,0.0,2018-12-24
13,51148.0,muebles,"consolas, recibidores y tocadores",200.0,0.37,828.0,7.0,2.57,0.0,0.0,0.0,0.0,0.0,2018-12-25
78,51148.0,muebles,"consolas, recibidores y tocadores",200.0,0.61,939.0,7.0,4.28,0.0,0.0,0.0,0.0,0.0,2018-12-26
139,51148.0,muebles,"consolas, recibidores y tocadores",200.0,0.44,915.0,4.0,1.77,0.0,0.0,0.0,0.0,0.0,2018-12-27
51,51148.0,muebles,"consolas, recibidores y tocadores",200.0,0.22,834.0,5.0,1.12,0.0,0.0,0.0,0.0,0.0,2018-12-28
166,51148.0,muebles,"consolas, recibidores y tocadores",200.0,0.51,977.0,6.0,3.06,0.5,1.0,99.0,198.0,32.35,2018-12-29
7,51148.0,muebles,"consolas, recibidores y tocadores",200.0,0.38,1366.0,7.0,2.68,0.0,0.0,0.0,0.0,0.0,2018-12-30
135,51148.0,muebles,"consolas, recibidores y tocadores",200.0,0.47,1183.0,9.0,4.24,0.0,0.0,0.0,0.0,0.0,2018-12-31
12,51148.0,muebles,"consolas, recibidores y tocadores",200.0,0.45,429.0,6.0,2.72,0.0,0.0,0.0,0.0,0.0,2019-01-01
150,51148.0,muebles,"consolas, recibidores y tocadores",200.0,0.4,305.0,7.0,2.77,0.0,0.0,0.0,0.0,0.0,2019-01-02
152,51148.0,muebles,"consolas, recibidores y tocadores",200.0,0.34,344.0,4.0,1.38,0.0,0.0,0.0,0.0,0.0,2019-01-03
157,51148.0,muebles,"consolas, recibidores y tocadores",200.0,0.15,538.0,3.0,0.46,0.0,0.0,0.0,0.0,0.0,2019-01-04
46,51148.0,muebles,"consolas, recibidores y tocadores",200.0,0.43,256.0,1.0,0.43,0.0,0.0,0.0,0.0,0.0,2019-01-05
83,51148.0,muebles,"consolas, recibidores y tocadores",200.0,0.26,759.0,8.0,2.11,0.0,0.0,0.0,0.0,0.0,2019-01-06
160,51148.0,muebles,"consolas, recibidores y tocadores",200.0,0.3,1472.0,16.0,4.78,0.0,0.85,0.0,173.34,0.0,2019-01-07
124,51148.0,muebles,"consolas, recibidores y tocadores",200.0,0.62,910.0,4.0,2.46,0.0,0.0,0.0,0.0,0.0,2019-01-08
50,51148.0,muebles,"consolas, recibidores y tocadores",200.0,0.35,710.0,4.0,1.4,0.0,0.35,0.0,62.37,0.0,2019-01-09
79,51148.0,muebles,"consolas, recibidores y tocadores",200.0,0.3,1412.0,6.0,1.81,0.0,0.0,0.0,0.0,0.0,2019-01-10
162,51148.0,muebles,"consolas, recibidores y tocadores",200.0,0.23,1193.0,9.0,2.05,0.0,0.0,0.0,0.0,0.0,2019-01-11
23,51148.0,muebles,"consolas, recibidores y tocadores",200.0,0.28,784.0,6.0,1.65,0.0,0.0,0.0,0.0,0.0,2019-01-12
14,51148.0,muebles,"consolas, recibidores y tocadores",200.0,0.19,926.0,10.0,1.9,0.0,0.0,0.0,0.0,0.0,2019-01-13
130,51148.0,muebles,"consolas, recibidores y tocadores",200.0,0.38,1055.0,11.0,4.14,0.0,0.0,0.0,0.0,0.0,2019-01-14
36,51148.0,muebles,"consolas, recibidores y tocadores",200.0,0.34,888.0,6.0,2.05,1.5,2.5,267.3,445.5,130.39,2019-01-15
30,51148.0,muebles,"consolas, recibidores y tocadores",200.0,0.26,860.0,3.0,0.77,0.0,0.0,0.0,0.0,0.0,2019-01-16
109,51148.0,muebles,"consolas, recibidores y tocadores",200.0,0.26,1022.0,10.0,2.61,0.0,0.0,0.0,0.0,0.0,2019-01-17
88,51148.0,muebles,"consolas, recibidores y tocadores",200.0,0.22,651.0,7.0,1.57,0.0,0.0,0.0,0.0,0.0,2019-01-18
181,51148.0,muebles,"consolas, recibidores y tocadores",200.0,0.21,833.0,4.0,0.84,0.0,0.0,0.0,0.0,0.0,2019-01-19
8,51148.0,muebles,"consolas, recibidores y tocadores",200.0,0.34,708.0,6.0,2.01,0.0,0.0,0.0,0.0,0.0,2019-01-20
159,51148.0,muebles,"consolas, recibidores y tocadores",200.0,0.24,1230.0,11.0,2.63,0.0,0.0,0.0,0.0,0.0,2019-01-21
178,51148.0,muebles,"consolas, recibidores y tocadores",200.0,0.27,929.0,5.0,1.33,0.0,0.0,0.0,0.0,0.0,2019-01-22
115,51148.0,muebles,"consolas, recibidores y tocadores",200.0,0.38,943.0,3.0,1.14,0.0,0.0,0.0,0.0,0.0,2019-01-23
48,51148.0,muebles,"consolas, recibidores y tocadores",200.0,0.5,874.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,2019-01-24
179,51148.0,muebles,"consolas, recibidores y tocadores",200.0,0.32,899.0,7.0,2.21,0.0,0.0,0.0,0.0,0.0,2019-01-25
155,51148.0,muebles,"consolas, recibidores y tocadores",200.0,0.37,724.0,5.0,1.86,0.0,0.0,0.0,0.0,0.0,2019-01-26
9,51148.0,muebles,"consolas, recibidores y tocadores",200.0,0.24,613.0,8.0,1.94,0.0,0.0,0.0,0.0,0.0,2019-01-27
22,51148.0,muebles,"consolas, recibidores y tocadores",200.0,0.3,1006.0,4.0,1.18,0.0,0.0,0.0,0.0,0.0,2019-01-28
175,51148.0,muebles,"consolas, recibidores y tocadores",200.0,0.25,890.0,5.0,1.25,0.0,0.0,0.0,0.0,0.0,2019-01-29
15,51148.0,muebles,"consolas, recibidores y tocadores",200.0,0.25,577.0,3.0,0.76,0.0,0.0,0.0,0.0,0.0,2019-01-30
56,51148.0,muebles,"consolas, recibidores y tocadores",200.0,0.41,538.0,3.0,1.23,0.0,0.0,0.0,0.0,0.0,2019-01-31
146,51148.0,muebles,"consolas, recibidores y tocadores",200.0,0.32,691.0,5.0,1.6,0.0,0.0,0.0,0.0,0.0,2019-02-01
96,51148.0,muebles,"consolas, recibidores y tocadores",200.0,0.17,506.0,6.0,1.01,0.0,0.0,0.0,0.0,0.0,2019-02-02
149,51148.0,muebles,"consolas, recibidores y tocadores",200.0,0.24,685.0,6.0,1.46,0.0,0.0,0.0,0.0,0.0,2019-02-03
116,51148.0,muebles,"consolas, recibidores y tocadores",200.0,0.2,729.0,5.0,0.98,0.0,0.0,0.0,0.0,0.0,2019-02-04
95,51148.0,muebles,"consolas, recibidores y tocadores",200.0,0.18,645.0,6.0,1.1,0.0,0.0,0.0,0.0,0.0,2019-02-05
68,51148.0,muebles,"consolas, recibidores y tocadores",200.0,0.26,872.0,2.0,0.53,0.0,0.0,0.0,0.0,0.0,2019-02-06
173,51148.0,muebles,"consolas, recibidores y tocadores",200.0,0.36,763.0,9.0,3.24,0.0,0.0,0.0,0.0,0.0,2019-02-07
172,51148.0,muebles,"consolas, recibidores y tocadores",200.0,0.26,956.0,7.0,1.85,0.0,0.0,0.0,0.0,0.0,2019-02-08
108,51148.0,muebles,"consolas, recibidores y tocadores",200.0,0.35,918.0,7.0,2.48,0.0,0.0,0.0,0.0,0.0,2019-02-09
107,51148.0,muebles,"consolas, recibidores y tocadores",200.0,0.26,1107.0,10.0,2.63,0.0,0.0,0.0,0.0,0.0,2019-02-10
102,51148.0,muebles,"consolas, recibidores y tocadores",200.0,0.43,1052.0,10.0,4.3,0.0,0.0,0.0,0.0,0.0,2019-02-11
99,51148.0,muebles,"consolas, recibidores y tocadores",200.0,0.35,1098.0,8.0,2.79,0.0,0.0,0.0,0.0,0.0,2019-02-12
126,51148.0,muebles,"consolas, recibidores y tocadores",200.0,0.4,1191.0,8.0,3.19,0.0,0.0,0.0,0.0,0.0,2019-02-13
100,51148.0,muebles,"consolas, recibidores y tocadores",200.0,0.36,812.0,8.0,2.89,0.0,0.0,0.0,0.0,0.0,2019-02-14
120,51148.0,muebles,"consolas, recibidores y tocadores",200.0,0.36,961.0,2.0,0.73,0.0,0.0,0.0,0.0,0.0,2019-02-15
67,51148.0,muebles,"consolas, recibidores y tocadores",200.0,0.54,557.0,6.0,3.27,0.0,0.0,0.0,0.0,0.0,2019-02-16
111,51148.0,muebles,"consolas, recibidores y tocadores",200.0,0.56,541.0,3.0,1.68,0.0,0.0,0.0,0.0,0.0,2019-02-17
40,51148.0,muebles,"consolas, recibidores y tocadores",200.0,0.28,561.0,3.0,0.85,0.0,0.0,0.0,0.0,0.0,2019-02-18
171,51148.0,muebles,"consolas, recibidores y tocadores",200.0,0.26,637.0,5.0,1.32,0.0,0.0,0.0,0.0,0.0,2019-02-19
104,51148.0,muebles,"consolas, recibidores y tocadores",200.0,0.42,1051.0,5.0,2.08,0.0,0.0,0.0,0.0,0.0,2019-02-20
6,51148.0,muebles,"consolas, recibidores y tocadores",200.0,0.26,1238.0,4.0,1.04,0.0,0.0,0.0,0.0,0.0,2019-02-21
57,51148.0,muebles,"consolas, recibidores y tocadores",200.0,0.28,1309.0,12.0,3.41,0.0,0.0,0.0,0.0,0.0,2019-02-22
66,51148.0,muebles,"consolas, recibidores y tocadores",200.0,0.28,1541.0,13.0,3.63,0.0,0.0,0.0,0.0,0.0,2019-02-23
142,51148.0,muebles,"consolas, recibidores y tocadores",200.0,0.32,1758.0,13.0,4.17,1.0,2.0,214.2,428.4,51.37,2019-02-24
5,51148.0,muebles,"consolas, recibidores y tocadores",200.0,0.41,1703.0,9.0,3.71,0.0,0.0,0.0,0.0,0.0,2019-02-25
44,51148.0,muebles,"consolas, recibidores y tocadores",200.0,0.17,1303.0,5.0,0.85,0.0,0.0,0.0,0.0,0.0,2019-02-26
33,51148.0,muebles,"consolas, recibidores y tocadores",200.0,0.42,1496.0,6.0,2.53,0.0,0.0,0.0,0.0,0.0,2019-02-27
31,51148.0,muebles,"consolas, recibidores y tocadores",200.0,0.3,1666.0,15.0,4.43,0.0,0.0,0.0,0.0,0.0,2019-02-28
55,51148.0,muebles,"consolas, recibidores y tocadores",200.0,0.28,1729.0,6.0,1.68,0.0,0.0,0.0,0.0,0.0,2019-03-01
41,51148.0,muebles,"consolas, recibidores y tocadores",200.0,0.26,1690.0,8.0,2.04,0.0,0.0,0.0,0.0,0.0,2019-03-02
19,51148.0,muebles,"consolas, recibidores y tocadores",200.0,0.3,1341.0,7.0,2.08,0.0,0.0,0.0,0.0,0.0,2019-03-03
140,51148.0,muebles,"consolas, recibidores y tocadores",200.0,0.28,1247.0,8.0,2.28,0.0,0.0,0.0,0.0,0.0,2019-03-04
16,51148.0,muebles,"consolas, recibidores y tocadores",200.0,0.33,1382.0,8.0,2.63,0.0,0.0,0.0,0.0,0.0,2019-03-05
90,51148.0,muebles,"consolas, recibidores y tocadores",200.0,0.22,310.0,3.0,0.65,0.0,0.0,0.0,0.0,0.0,2019-03-06
89,51148.0,muebles,"consolas, recibidores y tocadores",300.0,0.0,695.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
156,51148.0,muebles,"consolas, recibidores y tocadores",300.0,0.22,1090.0,9.0,1.99,0.0,0.0,0.0,0.0,0.0,2019-03-07
148,51148.0,muebles,"consolas, recibidores y tocadores",300.0,0.22,1206.0,1.0,0.22,0.0,0.0,0.0,0.0,0.0,2019-03-08
106,51148.0,muebles,"consolas, recibidores y tocadores",300.0,0.27,1013.0,4.0,1.07,0.0,0.0,0.0,0.0,0.0,2019-03-09
137,51148.0,muebles,"consolas, recibidores y tocadores",300.0,0.24,1139.0,4.0,0.97,0.0,0.0,0.0,0.0,0.0,2019-03-10
80,51148.0,muebles,"consolas, recibidores y tocadores",300.0,0.39,1195.0,7.0,2.71,0.0,0.0,0.0,0.0,0.0,2019-03-11
147,51148.0,muebles,"consolas, recibidores y tocadores",300.0,0.27,884.0,4.0,1.07,0.0,0.0,0.0,0.0,0.0,2019-03-12
211,51148.0,muebles,"consolas, recibidores y tocadores",200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-03-13
65,51148.0,muebles,"consolas, recibidores y tocadores",300.0,0.42,288.0,7.0,2.92,0.0,0.0,0.0,0.0,0.0,2019-03-14
153,51148.0,muebles,"consolas, recibidores y tocadores",300.0,0.34,429.0,5.0,1.68,0.0,0.0,0.0,0.0,0.0,2019-03-15
129,51148.0,muebles,"consolas, recibidores y tocadores",300.0,0.4,837.0,6.0,2.41,0.0,0.0,0.0,0.0,0.0,2019-03-16
131,51148.0,muebles,"consolas, recibidores y tocadores",300.0,0.18,3205.0,12.0,2.17,0.0,0.0,0.0,0.0,0.0,2019-03-17
141,51148.0,muebles,"consolas, recibidores y tocadores",300.0,0.24,1949.0,9.0,2.18,0.0,0.0,0.0,0.0,0.0,2019-03-18
112,51148.0,muebles,"consolas, recibidores y tocadores",300.0,0.22,821.0,3.0,0.67,0.0,0.0,0.0,0.0,0.0,2019-03-19
75,51148.0,muebles,"consolas, recibidores y tocadores",300.0,0.27,656.0,1.0,0.27,0.0,0.0,0.0,0.0,0.0,2019-03-20
25,51148.0,muebles,"consolas, recibidores y tocadores",300.0,0.26,686.0,3.0,0.77,0.0,0.0,0.0,0.0,0.0,2019-03-21
168,51148.0,muebles,"consolas, recibidores y tocadores",300.0,0.21,695.0,2.0,0.42,0.0,0.0,0.0,0.0,0.0,2019-03-22
170,51148.0,muebles,"consolas, recibidores y tocadores",300.0,0.26,579.0,2.0,0.53,0.0,0.0,0.0,0.0,0.0,2019-03-23
42,51148.0,muebles,"consolas, recibidores y tocadores",300.0,0.22,445.0,3.0,0.67,0.0,0.0,0.0,0.0,0.0,2019-03-24
127,51148.0,muebles,"consolas, recibidores y tocadores",300.0,0.26,696.0,5.0,1.31,0.0,0.0,0.0,0.0,0.0,2019-03-25
0,51148.0,muebles,"consolas, recibidores y tocadores",300.0,0.03,563.0,1.0,0.03,0.0,0.0,0.0,0.0,0.0,2019-03-26
77,51148.0,muebles,"consolas, recibidores y tocadores",300.0,0.2,684.0,3.0,0.61,0.0,0.0,0.0,0.0,0.0,2019-03-27
11,51148.0,muebles,"consolas, recibidores y tocadores",300.0,0.24,407.0,6.0,1.46,0.0,0.0,0.0,0.0,0.0,2019-03-28
122,51148.0,muebles,"consolas, recibidores y tocadores",300.0,0.36,348.0,2.0,0.71,0.0,0.0,0.0,0.0,0.0,2019-03-29
119,51148.0,muebles,"consolas, recibidores y tocadores",300.0,0.18,395.0,1.0,0.18,0.0,0.0,0.0,0.0,0.0,2019-03-30
69,51148.0,muebles,"consolas, recibidores y tocadores",300.0,0.24,213.0,1.0,0.24,0.0,0.0,0.0,0.0,0.0,2019-03-31
