,Reference,Name,Dates,Net_Incomes,Units_sold
0,64532.0,MESITA 2 PUERTAS Y 1 CAJÓN BLANCO,2018-09-03,104.13,1.0
19,64532.0,MESITA 2 PUERTAS Y 1 CAJÓN BLANCO,2018-09-04,0.0,0.0
20,64532.0,MESITA 2 PUERTAS Y 1 CAJÓN BLANCO,2018-09-05,0.0,0.0
21,64532.0,MESITA 2 PUERTAS Y 1 CAJÓN BLANCO,2018-09-06,0.0,0.0
22,64532.0,MESITA 2 PUERTAS Y 1 CAJÓN BLANCO,2018-09-07,0.0,0.0
23,64532.0,MESITA 2 PUERTAS Y 1 CAJÓN BLANCO,2018-09-08,0.0,0.0
24,64532.0,MESITA 2 PUERTAS Y 1 CAJÓN BLANCO,2018-09-09,0.0,0.0
25,64532.0,MESITA 2 PUERTAS Y 1 CAJÓN BLANCO,2018-09-10,0.0,0.0
26,64532.0,MESITA 2 PUERTAS Y 1 CAJÓN BLANCO,2018-09-11,0.0,0.0
27,64532.0,MESITA 2 PUERTAS Y 1 CAJÓN BLANCO,2018-09-12,0.0,0.0
28,64532.0,MESITA 2 PUERTAS Y 1 CAJÓN BLANCO,2018-09-13,0.0,0.0
29,64532.0,MESITA 2 PUERTAS Y 1 CAJÓN BLANCO,2018-09-14,0.0,0.0
30,64532.0,MESITA 2 PUERTAS Y 1 CAJÓN BLANCO,2018-09-15,0.0,0.0
31,64532.0,MESITA 2 PUERTAS Y 1 CAJÓN BLANCO,2018-09-16,0.0,0.0
32,64532.0,MESITA 2 PUERTAS Y 1 CAJÓN BLANCO,2018-09-17,0.0,0.0
33,64532.0,MESITA 2 PUERTAS Y 1 CAJÓN BLANCO,2018-09-18,0.0,0.0
34,64532.0,MESITA 2 PUERTAS Y 1 CAJÓN BLANCO,2018-09-19,0.0,0.0
35,64532.0,MESITA 2 PUERTAS Y 1 CAJÓN BLANCO,2018-09-20,0.0,0.0
36,64532.0,MESITA 2 PUERTAS Y 1 CAJÓN BLANCO,2018-09-21,0.0,0.0
37,64532.0,MESITA 2 PUERTAS Y 1 CAJÓN BLANCO,2018-09-22,0.0,0.0
38,64532.0,MESITA 2 PUERTAS Y 1 CAJÓN BLANCO,2018-09-23,0.0,0.0
39,64532.0,MESITA 2 PUERTAS Y 1 CAJÓN BLANCO,2018-09-24,0.0,0.0
40,64532.0,MESITA 2 PUERTAS Y 1 CAJÓN BLANCO,2018-09-25,0.0,0.0
41,64532.0,MESITA 2 PUERTAS Y 1 CAJÓN BLANCO,2018-09-26,0.0,0.0
42,64532.0,MESITA 2 PUERTAS Y 1 CAJÓN BLANCO,2018-09-27,0.0,0.0
43,64532.0,MESITA 2 PUERTAS Y 1 CAJÓN BLANCO,2018-09-28,0.0,0.0
44,64532.0,MESITA 2 PUERTAS Y 1 CAJÓN BLANCO,2018-09-29,0.0,0.0
45,64532.0,MESITA 2 PUERTAS Y 1 CAJÓN BLANCO,2018-09-30,0.0,0.0
46,64532.0,MESITA 2 PUERTAS Y 1 CAJÓN BLANCO,2018-10-01,0.0,0.0
47,64532.0,MESITA 2 PUERTAS Y 1 CAJÓN BLANCO,2018-10-02,0.0,0.0
48,64532.0,MESITA 2 PUERTAS Y 1 CAJÓN BLANCO,2018-10-03,0.0,0.0
49,64532.0,MESITA 2 PUERTAS Y 1 CAJÓN BLANCO,2018-10-04,0.0,0.0
50,64532.0,MESITA 2 PUERTAS Y 1 CAJÓN BLANCO,2018-10-05,0.0,0.0
51,64532.0,MESITA 2 PUERTAS Y 1 CAJÓN BLANCO,2018-10-06,0.0,0.0
52,64532.0,MESITA 2 PUERTAS Y 1 CAJÓN BLANCO,2018-10-07,0.0,0.0
53,64532.0,MESITA 2 PUERTAS Y 1 CAJÓN BLANCO,2018-10-08,0.0,0.0
54,64532.0,MESITA 2 PUERTAS Y 1 CAJÓN BLANCO,2018-10-09,0.0,0.0
55,64532.0,MESITA 2 PUERTAS Y 1 CAJÓN BLANCO,2018-10-10,0.0,0.0
56,64532.0,MESITA 2 PUERTAS Y 1 CAJÓN BLANCO,2018-10-11,0.0,0.0
57,64532.0,MESITA 2 PUERTAS Y 1 CAJÓN BLANCO,2018-10-12,0.0,0.0
58,64532.0,MESITA 2 PUERTAS Y 1 CAJÓN BLANCO,2018-10-13,0.0,0.0
1,64532.0,MESITA 2 PUERTAS Y 1 CAJÓN BLANCO,2018-10-14,208.26,2.0
59,64532.0,MESITA 2 PUERTAS Y 1 CAJÓN BLANCO,2018-10-15,0.0,0.0
60,64532.0,MESITA 2 PUERTAS Y 1 CAJÓN BLANCO,2018-10-16,0.0,0.0
61,64532.0,MESITA 2 PUERTAS Y 1 CAJÓN BLANCO,2018-10-17,0.0,0.0
62,64532.0,MESITA 2 PUERTAS Y 1 CAJÓN BLANCO,2018-10-18,0.0,0.0
63,64532.0,MESITA 2 PUERTAS Y 1 CAJÓN BLANCO,2018-10-19,0.0,0.0
64,64532.0,MESITA 2 PUERTAS Y 1 CAJÓN BLANCO,2018-10-20,0.0,0.0
65,64532.0,MESITA 2 PUERTAS Y 1 CAJÓN BLANCO,2018-10-21,0.0,0.0
66,64532.0,MESITA 2 PUERTAS Y 1 CAJÓN BLANCO,2018-10-22,0.0,0.0
67,64532.0,MESITA 2 PUERTAS Y 1 CAJÓN BLANCO,2018-10-23,0.0,0.0
68,64532.0,MESITA 2 PUERTAS Y 1 CAJÓN BLANCO,2018-10-24,0.0,0.0
69,64532.0,MESITA 2 PUERTAS Y 1 CAJÓN BLANCO,2018-10-25,0.0,0.0
70,64532.0,MESITA 2 PUERTAS Y 1 CAJÓN BLANCO,2018-10-26,0.0,0.0
71,64532.0,MESITA 2 PUERTAS Y 1 CAJÓN BLANCO,2018-10-27,0.0,0.0
72,64532.0,MESITA 2 PUERTAS Y 1 CAJÓN BLANCO,2018-10-28,0.0,0.0
73,64532.0,MESITA 2 PUERTAS Y 1 CAJÓN BLANCO,2018-10-29,0.0,0.0
74,64532.0,MESITA 2 PUERTAS Y 1 CAJÓN BLANCO,2018-10-30,0.0,0.0
75,64532.0,MESITA 2 PUERTAS Y 1 CAJÓN BLANCO,2018-10-31,0.0,0.0
76,64532.0,MESITA 2 PUERTAS Y 1 CAJÓN BLANCO,2018-11-01,0.0,0.0
77,64532.0,MESITA 2 PUERTAS Y 1 CAJÓN BLANCO,2018-11-02,0.0,0.0
78,64532.0,MESITA 2 PUERTAS Y 1 CAJÓN BLANCO,2018-11-03,0.0,0.0
79,64532.0,MESITA 2 PUERTAS Y 1 CAJÓN BLANCO,2018-11-04,0.0,0.0
80,64532.0,MESITA 2 PUERTAS Y 1 CAJÓN BLANCO,2018-11-05,0.0,0.0
81,64532.0,MESITA 2 PUERTAS Y 1 CAJÓN BLANCO,2018-11-06,0.0,0.0
82,64532.0,MESITA 2 PUERTAS Y 1 CAJÓN BLANCO,2018-11-07,0.0,0.0
83,64532.0,MESITA 2 PUERTAS Y 1 CAJÓN BLANCO,2018-11-08,0.0,0.0
84,64532.0,MESITA 2 PUERTAS Y 1 CAJÓN BLANCO,2018-11-09,0.0,0.0
85,64532.0,MESITA 2 PUERTAS Y 1 CAJÓN BLANCO,2018-11-10,0.0,0.0
86,64532.0,MESITA 2 PUERTAS Y 1 CAJÓN BLANCO,2018-11-11,0.0,0.0
2,64532.0,MESITA 2 PUERTAS Y 1 CAJÓN BLANCO,2018-11-12,208.26,2.0
87,64532.0,MESITA 2 PUERTAS Y 1 CAJÓN BLANCO,2018-11-13,0.0,0.0
88,64532.0,MESITA 2 PUERTAS Y 1 CAJÓN BLANCO,2018-11-14,0.0,0.0
3,64532.0,MESITA 2 PUERTAS Y 1 CAJÓN BLANCO,2018-11-15,187.44,2.0
89,64532.0,MESITA 2 PUERTAS Y 1 CAJÓN BLANCO,2018-11-16,0.0,0.0
90,64532.0,MESITA 2 PUERTAS Y 1 CAJÓN BLANCO,2018-11-17,0.0,0.0
4,64532.0,MESITA 2 PUERTAS Y 1 CAJÓN BLANCO,2018-11-18,291.58,3.0
91,64532.0,MESITA 2 PUERTAS Y 1 CAJÓN BLANCO,2018-11-19,0.0,0.0
92,64532.0,MESITA 2 PUERTAS Y 1 CAJÓN BLANCO,2018-11-20,0.0,0.0
93,64532.0,MESITA 2 PUERTAS Y 1 CAJÓN BLANCO,2018-11-21,0.0,0.0
94,64532.0,MESITA 2 PUERTAS Y 1 CAJÓN BLANCO,2018-11-22,0.0,0.0
95,64532.0,MESITA 2 PUERTAS Y 1 CAJÓN BLANCO,2018-11-23,0.0,0.0
5,64532.0,MESITA 2 PUERTAS Y 1 CAJÓN BLANCO,2018-11-24,93.72,1.0
96,64532.0,MESITA 2 PUERTAS Y 1 CAJÓN BLANCO,2018-11-25,0.0,0.0
97,64532.0,MESITA 2 PUERTAS Y 1 CAJÓN BLANCO,2018-11-26,0.0,0.0
98,64532.0,MESITA 2 PUERTAS Y 1 CAJÓN BLANCO,2018-11-27,0.0,0.0
99,64532.0,MESITA 2 PUERTAS Y 1 CAJÓN BLANCO,2018-11-28,0.0,0.0
6,64532.0,MESITA 2 PUERTAS Y 1 CAJÓN BLANCO,2018-11-29,208.26,2.0
100,64532.0,MESITA 2 PUERTAS Y 1 CAJÓN BLANCO,2018-11-30,0.0,0.0
101,64532.0,MESITA 2 PUERTAS Y 1 CAJÓN BLANCO,2018-12-01,0.0,0.0
102,64532.0,MESITA 2 PUERTAS Y 1 CAJÓN BLANCO,2018-12-02,0.0,0.0
103,64532.0,MESITA 2 PUERTAS Y 1 CAJÓN BLANCO,2018-12-03,0.0,0.0
104,64532.0,MESITA 2 PUERTAS Y 1 CAJÓN BLANCO,2018-12-04,0.0,0.0
105,64532.0,MESITA 2 PUERTAS Y 1 CAJÓN BLANCO,2018-12-05,0.0,0.0
106,64532.0,MESITA 2 PUERTAS Y 1 CAJÓN BLANCO,2018-12-06,0.0,0.0
107,64532.0,MESITA 2 PUERTAS Y 1 CAJÓN BLANCO,2018-12-07,0.0,0.0
108,64532.0,MESITA 2 PUERTAS Y 1 CAJÓN BLANCO,2018-12-08,0.0,0.0
109,64532.0,MESITA 2 PUERTAS Y 1 CAJÓN BLANCO,2018-12-09,0.0,0.0
110,64532.0,MESITA 2 PUERTAS Y 1 CAJÓN BLANCO,2018-12-10,0.0,0.0
111,64532.0,MESITA 2 PUERTAS Y 1 CAJÓN BLANCO,2018-12-11,0.0,0.0
112,64532.0,MESITA 2 PUERTAS Y 1 CAJÓN BLANCO,2018-12-12,0.0,0.0
113,64532.0,MESITA 2 PUERTAS Y 1 CAJÓN BLANCO,2018-12-13,0.0,0.0
114,64532.0,MESITA 2 PUERTAS Y 1 CAJÓN BLANCO,2018-12-14,0.0,0.0
115,64532.0,MESITA 2 PUERTAS Y 1 CAJÓN BLANCO,2018-12-15,0.0,0.0
116,64532.0,MESITA 2 PUERTAS Y 1 CAJÓN BLANCO,2018-12-16,0.0,0.0
117,64532.0,MESITA 2 PUERTAS Y 1 CAJÓN BLANCO,2018-12-17,0.0,0.0
118,64532.0,MESITA 2 PUERTAS Y 1 CAJÓN BLANCO,2018-12-18,0.0,0.0
119,64532.0,MESITA 2 PUERTAS Y 1 CAJÓN BLANCO,2018-12-19,0.0,0.0
120,64532.0,MESITA 2 PUERTAS Y 1 CAJÓN BLANCO,2018-12-20,0.0,0.0
121,64532.0,MESITA 2 PUERTAS Y 1 CAJÓN BLANCO,2018-12-21,0.0,0.0
122,64532.0,MESITA 2 PUERTAS Y 1 CAJÓN BLANCO,2018-12-22,0.0,0.0
123,64532.0,MESITA 2 PUERTAS Y 1 CAJÓN BLANCO,2018-12-23,0.0,0.0
124,64532.0,MESITA 2 PUERTAS Y 1 CAJÓN BLANCO,2018-12-24,0.0,0.0
125,64532.0,MESITA 2 PUERTAS Y 1 CAJÓN BLANCO,2018-12-25,0.0,0.0
126,64532.0,MESITA 2 PUERTAS Y 1 CAJÓN BLANCO,2018-12-26,0.0,0.0
127,64532.0,MESITA 2 PUERTAS Y 1 CAJÓN BLANCO,2018-12-27,0.0,0.0
7,64532.0,MESITA 2 PUERTAS Y 1 CAJÓN BLANCO,2018-12-28,104.13,1.0
128,64532.0,MESITA 2 PUERTAS Y 1 CAJÓN BLANCO,2018-12-29,0.0,0.0
129,64532.0,MESITA 2 PUERTAS Y 1 CAJÓN BLANCO,2018-12-30,0.0,0.0
130,64532.0,MESITA 2 PUERTAS Y 1 CAJÓN BLANCO,2018-12-31,0.0,0.0
131,64532.0,MESITA 2 PUERTAS Y 1 CAJÓN BLANCO,2019-01-01,0.0,0.0
132,64532.0,MESITA 2 PUERTAS Y 1 CAJÓN BLANCO,2019-01-02,0.0,0.0
8,64532.0,MESITA 2 PUERTAS Y 1 CAJÓN BLANCO,2019-01-03,104.13,1.0
133,64532.0,MESITA 2 PUERTAS Y 1 CAJÓN BLANCO,2019-01-04,0.0,0.0
134,64532.0,MESITA 2 PUERTAS Y 1 CAJÓN BLANCO,2019-01-05,0.0,0.0
135,64532.0,MESITA 2 PUERTAS Y 1 CAJÓN BLANCO,2019-01-06,0.0,0.0
136,64532.0,MESITA 2 PUERTAS Y 1 CAJÓN BLANCO,2019-01-07,0.0,0.0
137,64532.0,MESITA 2 PUERTAS Y 1 CAJÓN BLANCO,2019-01-08,0.0,0.0
9,64532.0,MESITA 2 PUERTAS Y 1 CAJÓN BLANCO,2019-01-09,187.44,2.0
10,64532.0,MESITA 2 PUERTAS Y 1 CAJÓN BLANCO,2019-01-10,374.88,4.0
138,64532.0,MESITA 2 PUERTAS Y 1 CAJÓN BLANCO,2019-01-11,0.0,0.0
139,64532.0,MESITA 2 PUERTAS Y 1 CAJÓN BLANCO,2019-01-12,0.0,0.0
140,64532.0,MESITA 2 PUERTAS Y 1 CAJÓN BLANCO,2019-01-13,0.0,0.0
11,64532.0,MESITA 2 PUERTAS Y 1 CAJÓN BLANCO,2019-01-14,187.44,2.0
141,64532.0,MESITA 2 PUERTAS Y 1 CAJÓN BLANCO,2019-01-15,0.0,0.0
142,64532.0,MESITA 2 PUERTAS Y 1 CAJÓN BLANCO,2019-01-16,0.0,0.0
143,64532.0,MESITA 2 PUERTAS Y 1 CAJÓN BLANCO,2019-01-17,0.0,0.0
144,64532.0,MESITA 2 PUERTAS Y 1 CAJÓN BLANCO,2019-01-18,0.0,0.0
145,64532.0,MESITA 2 PUERTAS Y 1 CAJÓN BLANCO,2019-01-19,0.0,0.0
146,64532.0,MESITA 2 PUERTAS Y 1 CAJÓN BLANCO,2019-01-20,0.0,0.0
147,64532.0,MESITA 2 PUERTAS Y 1 CAJÓN BLANCO,2019-01-21,0.0,0.0
148,64532.0,MESITA 2 PUERTAS Y 1 CAJÓN BLANCO,2019-01-22,0.0,0.0
149,64532.0,MESITA 2 PUERTAS Y 1 CAJÓN BLANCO,2019-01-23,0.0,0.0
150,64532.0,MESITA 2 PUERTAS Y 1 CAJÓN BLANCO,2019-01-24,0.0,0.0
151,64532.0,MESITA 2 PUERTAS Y 1 CAJÓN BLANCO,2019-01-25,0.0,0.0
152,64532.0,MESITA 2 PUERTAS Y 1 CAJÓN BLANCO,2019-01-26,0.0,0.0
153,64532.0,MESITA 2 PUERTAS Y 1 CAJÓN BLANCO,2019-01-27,0.0,0.0
154,64532.0,MESITA 2 PUERTAS Y 1 CAJÓN BLANCO,2019-01-28,0.0,0.0
155,64532.0,MESITA 2 PUERTAS Y 1 CAJÓN BLANCO,2019-01-29,0.0,0.0
156,64532.0,MESITA 2 PUERTAS Y 1 CAJÓN BLANCO,2019-01-30,0.0,0.0
12,64532.0,MESITA 2 PUERTAS Y 1 CAJÓN BLANCO,2019-01-31,89.03,1.0
157,64532.0,MESITA 2 PUERTAS Y 1 CAJÓN BLANCO,2019-02-01,0.0,0.0
158,64532.0,MESITA 2 PUERTAS Y 1 CAJÓN BLANCO,2019-02-02,0.0,0.0
159,64532.0,MESITA 2 PUERTAS Y 1 CAJÓN BLANCO,2019-02-03,0.0,0.0
160,64532.0,MESITA 2 PUERTAS Y 1 CAJÓN BLANCO,2019-02-04,0.0,0.0
161,64532.0,MESITA 2 PUERTAS Y 1 CAJÓN BLANCO,2019-02-05,0.0,0.0
162,64532.0,MESITA 2 PUERTAS Y 1 CAJÓN BLANCO,2019-02-06,0.0,0.0
13,64532.0,MESITA 2 PUERTAS Y 1 CAJÓN BLANCO,2019-02-07,93.72,1.0
163,64532.0,MESITA 2 PUERTAS Y 1 CAJÓN BLANCO,2019-02-08,0.0,0.0
164,64532.0,MESITA 2 PUERTAS Y 1 CAJÓN BLANCO,2019-02-09,0.0,0.0
14,64532.0,MESITA 2 PUERTAS Y 1 CAJÓN BLANCO,2019-02-10,187.44,2.0
165,64532.0,MESITA 2 PUERTAS Y 1 CAJÓN BLANCO,2019-02-11,0.0,0.0
166,64532.0,MESITA 2 PUERTAS Y 1 CAJÓN BLANCO,2019-02-12,0.0,0.0
167,64532.0,MESITA 2 PUERTAS Y 1 CAJÓN BLANCO,2019-02-13,0.0,0.0
15,64532.0,MESITA 2 PUERTAS Y 1 CAJÓN BLANCO,2019-02-14,88.51,1.0
168,64532.0,MESITA 2 PUERTAS Y 1 CAJÓN BLANCO,2019-02-15,0.0,0.0
169,64532.0,MESITA 2 PUERTAS Y 1 CAJÓN BLANCO,2019-02-16,0.0,0.0
170,64532.0,MESITA 2 PUERTAS Y 1 CAJÓN BLANCO,2019-02-17,0.0,0.0
171,64532.0,MESITA 2 PUERTAS Y 1 CAJÓN BLANCO,2019-02-18,0.0,0.0
172,64532.0,MESITA 2 PUERTAS Y 1 CAJÓN BLANCO,2019-02-19,0.0,0.0
173,64532.0,MESITA 2 PUERTAS Y 1 CAJÓN BLANCO,2019-02-20,0.0,0.0
16,64532.0,MESITA 2 PUERTAS Y 1 CAJÓN BLANCO,2019-02-21,88.51,1.0
174,64532.0,MESITA 2 PUERTAS Y 1 CAJÓN BLANCO,2019-02-22,0.0,0.0
17,64532.0,MESITA 2 PUERTAS Y 1 CAJÓN BLANCO,2019-02-23,261.1,3.0
175,64532.0,MESITA 2 PUERTAS Y 1 CAJÓN BLANCO,2019-02-24,0.0,0.0
176,64532.0,MESITA 2 PUERTAS Y 1 CAJÓN BLANCO,2019-02-25,0.0,0.0
177,64532.0,MESITA 2 PUERTAS Y 1 CAJÓN BLANCO,2019-02-26,0.0,0.0
178,64532.0,MESITA 2 PUERTAS Y 1 CAJÓN BLANCO,2019-02-27,0.0,0.0
179,64532.0,MESITA 2 PUERTAS Y 1 CAJÓN BLANCO,2019-02-28,0.0,0.0
180,64532.0,MESITA 2 PUERTAS Y 1 CAJÓN BLANCO,2019-03-01,0.0,0.0
181,64532.0,MESITA 2 PUERTAS Y 1 CAJÓN BLANCO,2019-03-02,0.0,0.0
182,64532.0,MESITA 2 PUERTAS Y 1 CAJÓN BLANCO,2019-03-03,0.0,0.0
183,64532.0,MESITA 2 PUERTAS Y 1 CAJÓN BLANCO,2019-03-04,0.0,0.0
184,64532.0,MESITA 2 PUERTAS Y 1 CAJÓN BLANCO,2019-03-05,0.0,0.0
185,64532.0,MESITA 2 PUERTAS Y 1 CAJÓN BLANCO,2019-03-06,0.0,0.0
186,64532.0,MESITA 2 PUERTAS Y 1 CAJÓN BLANCO,2019-03-07,0.0,0.0
187,64532.0,MESITA 2 PUERTAS Y 1 CAJÓN BLANCO,2019-03-08,0.0,0.0
188,64532.0,MESITA 2 PUERTAS Y 1 CAJÓN BLANCO,2019-03-09,0.0,0.0
189,64532.0,MESITA 2 PUERTAS Y 1 CAJÓN BLANCO,2019-03-10,0.0,0.0
190,64532.0,MESITA 2 PUERTAS Y 1 CAJÓN BLANCO,2019-03-11,0.0,0.0
191,64532.0,MESITA 2 PUERTAS Y 1 CAJÓN BLANCO,2019-03-12,0.0,0.0
192,64532.0,MESITA 2 PUERTAS Y 1 CAJÓN BLANCO,2019-03-13,0.0,0.0
193,64532.0,MESITA 2 PUERTAS Y 1 CAJÓN BLANCO,2019-03-14,0.0,0.0
194,64532.0,MESITA 2 PUERTAS Y 1 CAJÓN BLANCO,2019-03-15,0.0,0.0
195,64532.0,MESITA 2 PUERTAS Y 1 CAJÓN BLANCO,2019-03-16,0.0,0.0
196,64532.0,MESITA 2 PUERTAS Y 1 CAJÓN BLANCO,2019-03-17,0.0,0.0
197,64532.0,MESITA 2 PUERTAS Y 1 CAJÓN BLANCO,2019-03-18,0.0,0.0
198,64532.0,MESITA 2 PUERTAS Y 1 CAJÓN BLANCO,2019-03-19,0.0,0.0
199,64532.0,MESITA 2 PUERTAS Y 1 CAJÓN BLANCO,2019-03-20,0.0,0.0
200,64532.0,MESITA 2 PUERTAS Y 1 CAJÓN BLANCO,2019-03-21,0.0,0.0
201,64532.0,MESITA 2 PUERTAS Y 1 CAJÓN BLANCO,2019-03-22,0.0,0.0
18,64532.0,MESITA 2 PUERTAS Y 1 CAJÓN BLANCO,2019-03-23,93.72,1.0
202,64532.0,MESITA 2 PUERTAS Y 1 CAJÓN BLANCO,2019-03-24,0.0,0.0
203,64532.0,MESITA 2 PUERTAS Y 1 CAJÓN BLANCO,2019-03-25,0.0,0.0
204,64532.0,MESITA 2 PUERTAS Y 1 CAJÓN BLANCO,2019-03-26,0.0,0.0
205,64532.0,MESITA 2 PUERTAS Y 1 CAJÓN BLANCO,2019-03-27,0.0,0.0
206,64532.0,MESITA 2 PUERTAS Y 1 CAJÓN BLANCO,2019-03-28,0.0,0.0
207,64532.0,MESITA 2 PUERTAS Y 1 CAJÓN BLANCO,2019-03-29,0.0,0.0
208,64532.0,MESITA 2 PUERTAS Y 1 CAJÓN BLANCO,2019-03-30,0.0,0.0
209,64532.0,MESITA 2 PUERTAS Y 1 CAJÓN BLANCO,2019-03-31,0.0,0.0
