,Reference,Dates,Page_Views
0,61096,2018-09-03,19.0
1,61096,2018-09-04,19.0
2,61096,2018-09-05,37.0
3,61096,2018-09-06,19.0
125,61096,2018-09-07,0.0
4,61096,2018-09-08,28.0
5,61096,2018-09-09,66.0
6,61096,2018-09-10,84.0
7,61096,2018-09-11,66.0
8,61096,2018-09-12,9.0
126,61096,2018-09-13,0.0
9,61096,2018-09-14,19.0
10,61096,2018-09-15,47.0
11,61096,2018-09-16,19.0
127,61096,2018-09-17,0.0
128,61096,2018-09-18,0.0
12,61096,2018-09-19,9.0
129,61096,2018-09-20,0.0
13,61096,2018-09-21,19.0
14,61096,2018-09-22,19.0
130,61096,2018-09-23,0.0
15,61096,2018-09-24,28.0
16,61096,2018-09-25,19.0
17,61096,2018-09-26,9.0
131,61096,2018-09-27,0.0
18,61096,2018-09-28,37.0
132,61096,2018-09-29,0.0
19,61096,2018-09-30,9.0
20,61096,2018-10-01,9.0
21,61096,2018-10-02,9.0
22,61096,2018-10-03,37.0
23,61096,2018-10-04,19.0
133,61096,2018-10-05,0.0
24,61096,2018-10-06,75.0
25,61096,2018-10-07,19.0
26,61096,2018-10-08,66.0
27,61096,2018-10-09,56.0
134,61096,2018-10-10,0.0
28,61096,2018-10-11,19.0
29,61096,2018-10-12,9.0
30,61096,2018-10-13,28.0
31,61096,2018-10-14,56.0
32,61096,2018-10-15,28.0
33,61096,2018-10-16,19.0
34,61096,2018-10-17,37.0
35,61096,2018-10-18,66.0
135,61096,2018-10-19,0.0
36,61096,2018-10-20,37.0
37,61096,2018-10-21,37.0
38,61096,2018-10-22,19.0
39,61096,2018-10-23,19.0
136,61096,2018-10-24,0.0
137,61096,2018-10-25,0.0
40,61096,2018-10-26,9.0
138,61096,2018-10-27,0.0
139,61096,2018-10-28,0.0
41,61096,2018-10-29,28.0
42,61096,2018-10-30,9.0
140,61096,2018-10-31,0.0
141,61096,2018-11-01,0.0
142,61096,2018-11-02,0.0
43,61096,2018-11-03,9.0
44,61096,2018-11-04,9.0
143,61096,2018-11-05,0.0
144,61096,2018-11-06,0.0
45,61096,2018-11-07,19.0
46,61096,2018-11-08,19.0
47,61096,2018-11-09,9.0
145,61096,2018-11-10,0.0
48,61096,2018-11-11,19.0
49,61096,2018-11-12,28.0
146,61096,2018-11-13,0.0
50,61096,2018-11-14,47.0
51,61096,2018-11-15,37.0
52,61096,2018-11-16,19.0
147,61096,2018-11-17,0.0
53,61096,2018-11-18,19.0
54,61096,2018-11-19,19.0
148,61096,2018-11-20,0.0
55,61096,2018-11-21,28.0
56,61096,2018-11-22,75.0
57,61096,2018-11-23,112.0
58,61096,2018-11-24,19.0
59,61096,2018-11-25,47.0
60,61096,2018-11-26,9.0
61,61096,2018-11-27,9.0
149,61096,2018-11-28,0.0
150,61096,2018-11-29,0.0
62,61096,2018-11-30,19.0
63,61096,2018-12-01,9.0
151,61096,2018-12-02,0.0
64,61096,2018-12-03,9.0
152,61096,2018-12-04,0.0
153,61096,2018-12-05,0.0
154,61096,2018-12-06,0.0
155,61096,2018-12-07,0.0
65,61096,2018-12-08,19.0
156,61096,2018-12-09,0.0
157,61096,2018-12-10,0.0
158,61096,2018-12-11,0.0
159,61096,2018-12-12,0.0
160,61096,2018-12-13,0.0
161,61096,2018-12-14,0.0
66,61096,2018-12-15,19.0
67,61096,2018-12-16,19.0
68,61096,2018-12-17,9.0
162,61096,2018-12-18,0.0
163,61096,2018-12-19,0.0
164,61096,2018-12-20,0.0
69,61096,2018-12-21,9.0
70,61096,2018-12-22,19.0
165,61096,2018-12-23,0.0
71,61096,2018-12-24,9.0
72,61096,2018-12-25,9.0
166,61096,2018-12-26,0.0
73,61096,2018-12-27,9.0
167,61096,2018-12-28,0.0
168,61096,2018-12-29,0.0
74,61096,2018-12-30,19.0
75,61096,2018-12-31,9.0
169,61096,2019-01-01,0.0
170,61096,2019-01-02,0.0
171,61096,2019-01-03,0.0
76,61096,2019-01-04,9.0
172,61096,2019-01-05,0.0
77,61096,2019-01-06,19.0
78,61096,2019-01-07,28.0
79,61096,2019-01-08,9.0
80,61096,2019-01-09,9.0
81,61096,2019-01-10,19.0
82,61096,2019-01-11,9.0
83,61096,2019-01-12,47.0
84,61096,2019-01-13,9.0
85,61096,2019-01-14,19.0
173,61096,2019-01-15,0.0
174,61096,2019-01-16,0.0
175,61096,2019-01-17,0.0
86,61096,2019-01-18,28.0
176,61096,2019-01-19,0.0
87,61096,2019-01-20,28.0
88,61096,2019-01-21,9.0
89,61096,2019-01-22,9.0
90,61096,2019-01-23,9.0
177,61096,2019-01-24,0.0
91,61096,2019-01-25,9.0
92,61096,2019-01-26,37.0
93,61096,2019-01-27,19.0
178,61096,2019-01-28,0.0
94,61096,2019-01-29,9.0
95,61096,2019-01-30,28.0
96,61096,2019-01-31,19.0
179,61096,2019-02-01,0.0
97,61096,2019-02-02,9.0
180,61096,2019-02-03,0.0
98,61096,2019-02-04,19.0
181,61096,2019-02-05,0.0
99,61096,2019-02-06,9.0
100,61096,2019-02-07,9.0
101,61096,2019-02-08,9.0
102,61096,2019-02-09,9.0
182,61096,2019-02-10,0.0
103,61096,2019-02-11,9.0
104,61096,2019-02-12,19.0
183,61096,2019-02-13,0.0
184,61096,2019-02-14,0.0
105,61096,2019-02-15,19.0
185,61096,2019-02-16,0.0
106,61096,2019-02-17,9.0
186,61096,2019-02-18,0.0
187,61096,2019-02-19,0.0
188,61096,2019-02-20,0.0
107,61096,2019-02-21,9.0
108,61096,2019-02-22,9.0
109,61096,2019-02-23,9.0
189,61096,2019-02-24,0.0
190,61096,2019-02-25,0.0
191,61096,2019-02-26,0.0
110,61096,2019-02-27,37.0
111,61096,2019-02-28,37.0
112,61096,2019-03-01,19.0
192,61096,2019-03-02,0.0
113,61096,2019-03-03,9.0
193,61096,2019-03-04,0.0
194,61096,2019-03-05,0.0
114,61096,2019-03-06,9.0
195,61096,2019-03-07,0.0
115,61096,2019-03-08,19.0
196,61096,2019-03-09,0.0
197,61096,2019-03-10,0.0
198,61096,2019-03-11,0.0
199,61096,2019-03-12,0.0
200,61096,2019-03-13,0.0
201,61096,2019-03-14,0.0
116,61096,2019-03-15,9.0
202,61096,2019-03-16,0.0
117,61096,2019-03-17,19.0
118,61096,2019-03-18,28.0
119,61096,2019-03-19,9.0
120,61096,2019-03-20,9.0
121,61096,2019-03-21,9.0
203,61096,2019-03-22,0.0
122,61096,2019-03-23,19.0
204,61096,2019-03-24,0.0
123,61096,2019-03-25,19.0
205,61096,2019-03-26,0.0
124,61096,2019-03-27,9.0
206,61096,2019-03-28,0.0
207,61096,2019-03-29,0.0
208,61096,2019-03-30,0.0
209,61096,2019-03-31,0.0
